
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
     f88:	f104 0024 	add.w	r0, r4, #36	; 0x24
     f8c:	9902      	ldr	r1, [sp, #8]
     f8e:	f7ff fdab 	bl	ae8 <vTaskPlaceOnEventList>
     f92:	4620      	mov	r0, r4
     f94:	f7ff fafe 	bl	594 <prvUnlockQueue>
     f98:	f7ff fc54 	bl	844 <xTaskResumeAll>
     f9c:	2800      	cmp	r0, #0
     f9e:	d1ef      	bne.n	f80 <prvTimerTask+0x310>
     fa0:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     fa4:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
     fa8:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
     fac:	f3bf 8f4f 	dsb	sy
     fb0:	f3bf 8f6f 	isb	sy
     fb4:	e7e4      	b.n	f80 <prvTimerTask+0x310>
     fb6:	4620      	mov	r0, r4
     fb8:	f7ff faec 	bl	594 <prvUnlockQueue>
     fbc:	f7ff fc42 	bl	844 <xTaskResumeAll>
     fc0:	f7ff f9cc 	bl	35c <vPortEnterCritical>
     fc4:	6ba3      	ldr	r3, [r4, #56]	; 0x38
     fc6:	2b00      	cmp	r3, #0
     fc8:	d09f      	beq.n	f0a <prvTimerTask+0x29a>
     fca:	f7ff f9eb 	bl	3a4 <vPortExitCritical>
     fce:	e7d7      	b.n	f80 <prvTimerTask+0x310>

00000fd0 <xQueueGenericSend.constprop.0.isra.0>:
     fd0:	e92d 41ff 	stmdb	sp!, {r0, r1, r2, r3, r4, r5, r6, r7, r8, lr}
     fd4:	2300      	movs	r3, #0
     fd6:	460d      	mov	r5, r1
     fd8:	9301      	str	r3, [sp, #4]
     fda:	4604      	mov	r4, r0
     fdc:	b970      	cbnz	r0, ffc <xQueueGenericSend.constprop.0.isra.0+0x2c>
     fde:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
     fe2:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
     fe6:	07d8      	lsls	r0, r3, #31
     fe8:	d508      	bpl.n	ffc <xQueueGenericSend.constprop.0.isra.0+0x2c>
     fea:	f04f 0340 	mov.w	r3, #64	; 0x40
     fee:	f383 8811 	msr	BASEPRI, r3
     ff2:	f3bf 8f6f 	isb	sy
     ff6:	f3bf 8f4f 	dsb	sy
     ffa:	be00      	bkpt	0x0000
     ffc:	f7ff fcdc 	bl	9b8 <xTaskGetSchedulerState>
    1000:	b980      	cbnz	r0, 1024 <_Min_Stack_Size+0x24>
    1002:	9b01      	ldr	r3, [sp, #4]
    1004:	b173      	cbz	r3, 1024 <_Min_Stack_Size+0x24>
    1006:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    100a:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    100e:	07d9      	lsls	r1, r3, #31
    1010:	d508      	bpl.n	1024 <_Min_Stack_Size+0x24>
    1012:	f04f 0340 	mov.w	r3, #64	; 0x40
    1016:	f383 8811 	msr	BASEPRI, r3
    101a:	f3bf 8f6f 	isb	sy
    101e:	f3bf 8f4f 	dsb	sy
    1022:	be00      	bkpt	0x0000
    1024:	2100      	movs	r1, #0
    1026:	4f70      	ldr	r7, [pc, #448]	; (11e8 <_Min_Stack_Size+0x1e8>)
    1028:	f8df 81cc 	ldr.w	r8, [pc, #460]	; 11f8 <_Min_Stack_Size+0x1f8>
    102c:	460e      	mov	r6, r1
    102e:	f7ff f995 	bl	35c <vPortEnterCritical>
    1032:	6ba2      	ldr	r2, [r4, #56]	; 0x38
    1034:	6be3      	ldr	r3, [r4, #60]	; 0x3c
    1036:	429a      	cmp	r2, r3
    1038:	f080 8085 	bcs.w	1146 <_Min_Stack_Size+0x146>
    103c:	6c22      	ldr	r2, [r4, #64]	; 0x40
    103e:	6ba6      	ldr	r6, [r4, #56]	; 0x38
    1040:	2a00      	cmp	r2, #0
    1042:	d16b      	bne.n	111c <_Min_Stack_Size+0x11c>
    1044:	6823      	ldr	r3, [r4, #0]
    1046:	b10b      	cbz	r3, 104c <_Min_Stack_Size+0x4c>
    1048:	2300      	movs	r3, #0
    104a:	e004      	b.n	1056 <_Min_Stack_Size+0x56>
    104c:	68a5      	ldr	r5, [r4, #8]
    104e:	b9c5      	cbnz	r5, 1082 <_Min_Stack_Size+0x82>
    1050:	2300      	movs	r3, #0
    1052:	2200      	movs	r2, #0
    1054:	60a2      	str	r2, [r4, #8]
    1056:	3601      	adds	r6, #1
    1058:	63a6      	str	r6, [r4, #56]	; 0x38
    105a:	6a62      	ldr	r2, [r4, #36]	; 0x24
    105c:	2a00      	cmp	r2, #0
    105e:	d06b      	beq.n	1138 <_Min_Stack_Size+0x138>
    1060:	f104 0024 	add.w	r0, r4, #36	; 0x24
    1064:	f7ff fa22 	bl	4ac <xTaskRemoveFromEventList>
    1068:	2800      	cmp	r0, #0
    106a:	d067      	beq.n	113c <_Min_Stack_Size+0x13c>
    106c:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    1070:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
    1074:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
    1078:	f3bf 8f4f 	dsb	sy
    107c:	f3bf 8f6f 	isb	sy
    1080:	e05c      	b.n	113c <_Min_Stack_Size+0x13c>
    1082:	4b5a      	ldr	r3, [pc, #360]	; (11ec <_Min_Stack_Size+0x1ec>)
    1084:	681b      	ldr	r3, [r3, #0]
    1086:	429d      	cmp	r5, r3
    1088:	d00e      	beq.n	10a8 <_Min_Stack_Size+0xa8>
    108a:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    108e:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1092:	07da      	lsls	r2, r3, #31
    1094:	d508      	bpl.n	10a8 <_Min_Stack_Size+0xa8>
    1096:	f04f 0340 	mov.w	r3, #64	; 0x40
    109a:	f383 8811 	msr	BASEPRI, r3
    109e:	f3bf 8f6f 	isb	sy
    10a2:	f3bf 8f4f 	dsb	sy
    10a6:	be00      	bkpt	0x0000
    10a8:	6d2b      	ldr	r3, [r5, #80]	; 0x50
    10aa:	b973      	cbnz	r3, 10ca <_Min_Stack_Size+0xca>
    10ac:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    10b0:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    10b4:	07db      	lsls	r3, r3, #31
    10b6:	d508      	bpl.n	10ca <_Min_Stack_Size+0xca>
    10b8:	f04f 0340 	mov.w	r3, #64	; 0x40
    10bc:	f383 8811 	msr	BASEPRI, r3
    10c0:	f3bf 8f6f 	isb	sy
    10c4:	f3bf 8f4f 	dsb	sy
    10c8:	be00      	bkpt	0x0000
    10ca:	6d2b      	ldr	r3, [r5, #80]	; 0x50
    10cc:	6ae9      	ldr	r1, [r5, #44]	; 0x2c
    10ce:	6cea      	ldr	r2, [r5, #76]	; 0x4c
    10d0:	3b01      	subs	r3, #1
    10d2:	4291      	cmp	r1, r2
    10d4:	652b      	str	r3, [r5, #80]	; 0x50
    10d6:	d0bb      	beq.n	1050 <_Min_Stack_Size+0x50>
    10d8:	2b00      	cmp	r3, #0
    10da:	d1b9      	bne.n	1050 <_Min_Stack_Size+0x50>
    10dc:	1d28      	adds	r0, r5, #4
    10de:	f7ff fcac 	bl	a3a <uxListRemove.isra.0>
    10e2:	6ceb      	ldr	r3, [r5, #76]	; 0x4c
    10e4:	62eb      	str	r3, [r5, #44]	; 0x2c
    10e6:	f1c3 0205 	rsb	r2, r3, #5
    10ea:	61aa      	str	r2, [r5, #24]
    10ec:	4a40      	ldr	r2, [pc, #256]	; (11f0 <_Min_Stack_Size+0x1f0>)
    10ee:	6811      	ldr	r1, [r2, #0]
    10f0:	428b      	cmp	r3, r1
    10f2:	bf88      	it	hi
    10f4:	6013      	strhi	r3, [r2, #0]
    10f6:	4a3f      	ldr	r2, [pc, #252]	; (11f4 <_Min_Stack_Size+0x1f4>)
    10f8:	2714      	movs	r7, #20
    10fa:	fb07 2303 	mla	r3, r7, r3, r2
    10fe:	6859      	ldr	r1, [r3, #4]
    1100:	60a9      	str	r1, [r5, #8]
    1102:	688b      	ldr	r3, [r1, #8]
    1104:	60eb      	str	r3, [r5, #12]
    1106:	6058      	str	r0, [r3, #4]
    1108:	6088      	str	r0, [r1, #8]
    110a:	6aeb      	ldr	r3, [r5, #44]	; 0x2c
    110c:	437b      	muls	r3, r7
    110e:	18d1      	adds	r1, r2, r3
    1110:	6169      	str	r1, [r5, #20]
    1112:	58d1      	ldr	r1, [r2, r3]
    1114:	3101      	adds	r1, #1
    1116:	50d1      	str	r1, [r2, r3]
    1118:	2301      	movs	r3, #1
    111a:	e79a      	b.n	1052 <_Min_Stack_Size+0x52>
    111c:	6860      	ldr	r0, [r4, #4]
    111e:	4629      	mov	r1, r5
    1120:	f001 ff06 	bl	2f30 <memcpy>
    1124:	6863      	ldr	r3, [r4, #4]
    1126:	6c22      	ldr	r2, [r4, #64]	; 0x40
    1128:	4413      	add	r3, r2
    112a:	68a2      	ldr	r2, [r4, #8]
    112c:	6063      	str	r3, [r4, #4]
    112e:	4293      	cmp	r3, r2
    1130:	bf24      	itt	cs
    1132:	6823      	ldrcs	r3, [r4, #0]
    1134:	6063      	strcs	r3, [r4, #4]
    1136:	e787      	b.n	1048 <_Min_Stack_Size+0x48>
    1138:	2b00      	cmp	r3, #0
    113a:	d197      	bne.n	106c <_Min_Stack_Size+0x6c>
    113c:	f7ff f932 	bl	3a4 <vPortExitCritical>
    1140:	b004      	add	sp, #16
    1142:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    1146:	9b01      	ldr	r3, [sp, #4]
    1148:	2b00      	cmp	r3, #0
    114a:	d0f7      	beq.n	113c <_Min_Stack_Size+0x13c>
    114c:	b921      	cbnz	r1, 1158 <_Min_Stack_Size+0x158>
    114e:	683b      	ldr	r3, [r7, #0]
    1150:	9302      	str	r3, [sp, #8]
    1152:	f8d8 3000 	ldr.w	r3, [r8]
    1156:	9303      	str	r3, [sp, #12]
    1158:	f7ff f924 	bl	3a4 <vPortExitCritical>
    115c:	f7ff f99e 	bl	49c <vTaskSuspendAll>
    1160:	f7ff f8fc 	bl	35c <vPortEnterCritical>
    1164:	f894 3044 	ldrb.w	r3, [r4, #68]	; 0x44
    1168:	2bff      	cmp	r3, #255	; 0xff
    116a:	bf08      	it	eq
    116c:	f884 6044 	strbeq.w	r6, [r4, #68]	; 0x44
    1170:	f894 3045 	ldrb.w	r3, [r4, #69]	; 0x45
    1174:	2bff      	cmp	r3, #255	; 0xff
    1176:	bf08      	it	eq
    1178:	f884 6045 	strbeq.w	r6, [r4, #69]	; 0x45
    117c:	a901      	add	r1, sp, #4
    117e:	a802      	add	r0, sp, #8
    1180:	f7ff f910 	bl	3a4 <vPortExitCritical>
    1184:	f7ff fa48 	bl	618 <xTaskCheckForTimeOut>
    1188:	bb38      	cbnz	r0, 11da <_Min_Stack_Size+0x1da>
    118a:	f7ff f8e7 	bl	35c <vPortEnterCritical>
    118e:	6ba2      	ldr	r2, [r4, #56]	; 0x38
    1190:	6be3      	ldr	r3, [r4, #60]	; 0x3c
    1192:	429a      	cmp	r2, r3
    1194:	d10e      	bne.n	11b4 <_Min_Stack_Size+0x1b4>
    1196:	f7ff f905 	bl	3a4 <vPortExitCritical>
    119a:	f104 0010 	add.w	r0, r4, #16
    119e:	9901      	ldr	r1, [sp, #4]
    11a0:	f7ff fca2 	bl	ae8 <vTaskPlaceOnEventList>
    11a4:	4620      	mov	r0, r4
    11a6:	f7ff f9f5 	bl	594 <prvUnlockQueue>
    11aa:	f7ff fb4b 	bl	844 <xTaskResumeAll>
    11ae:	b148      	cbz	r0, 11c4 <_Min_Stack_Size+0x1c4>
    11b0:	2101      	movs	r1, #1
    11b2:	e73c      	b.n	102e <_Min_Stack_Size+0x2e>
    11b4:	4620      	mov	r0, r4
    11b6:	f7ff f8f5 	bl	3a4 <vPortExitCritical>
    11ba:	f7ff f9eb 	bl	594 <prvUnlockQueue>
    11be:	f7ff fb41 	bl	844 <xTaskResumeAll>
    11c2:	e7f5      	b.n	11b0 <_Min_Stack_Size+0x1b0>
    11c4:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    11c8:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
    11cc:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
    11d0:	f3bf 8f4f 	dsb	sy
    11d4:	f3bf 8f6f 	isb	sy
    11d8:	e7ea      	b.n	11b0 <_Min_Stack_Size+0x1b0>
    11da:	4620      	mov	r0, r4
    11dc:	f7ff f9da 	bl	594 <prvUnlockQueue>
    11e0:	f7ff fb30 	bl	844 <xTaskResumeAll>
    11e4:	e7ac      	b.n	1140 <_Min_Stack_Size+0x140>
    11e6:	bf00      	nop
    11e8:	20000c98 	mulcs	r0, r8, ip
    11ec:	200005d8 	ldrdcs	r0, [r0], -r8
    11f0:	20000be0 	andcs	r0, r0, r0, ror #23
    11f4:	200005ec 	andcs	r0, r0, ip, ror #11
    11f8:	20000d2c 	andcs	r0, r0, ip, lsr #26

000011fc <xTaskCreateStatic.constprop.0>:
    11fc:	e92d 43f7 	stmdb	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
    1200:	e9dd 940a 	ldrd	r9, r4, [sp, #40]	; 0x28
    1204:	4680      	mov	r8, r0
    1206:	460f      	mov	r7, r1
    1208:	4615      	mov	r5, r2
    120a:	461e      	mov	r6, r3
    120c:	f1b9 0f00 	cmp.w	r9, #0
    1210:	d10e      	bne.n	1230 <xTaskCreateStatic.constprop.0+0x34>
    1212:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    1216:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    121a:	07d9      	lsls	r1, r3, #31
    121c:	d508      	bpl.n	1230 <xTaskCreateStatic.constprop.0+0x34>
    121e:	f04f 0340 	mov.w	r3, #64	; 0x40
    1222:	f383 8811 	msr	BASEPRI, r3
    1226:	f3bf 8f6f 	isb	sy
    122a:	f3bf 8f4f 	dsb	sy
    122e:	be00      	bkpt	0x0000
    1230:	b974      	cbnz	r4, 1250 <xTaskCreateStatic.constprop.0+0x54>
    1232:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    1236:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    123a:	07da      	lsls	r2, r3, #31
    123c:	d508      	bpl.n	1250 <xTaskCreateStatic.constprop.0+0x54>
    123e:	f04f 0340 	mov.w	r3, #64	; 0x40
    1242:	f383 8811 	msr	BASEPRI, r3
    1246:	f3bf 8f6f 	isb	sy
    124a:	f3bf 8f4f 	dsb	sy
    124e:	be00      	bkpt	0x0000
    1250:	235c      	movs	r3, #92	; 0x5c
    1252:	9301      	str	r3, [sp, #4]
    1254:	9b01      	ldr	r3, [sp, #4]
    1256:	2b5c      	cmp	r3, #92	; 0x5c
    1258:	d00e      	beq.n	1278 <xTaskCreateStatic.constprop.0+0x7c>
    125a:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    125e:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1262:	07db      	lsls	r3, r3, #31
    1264:	d508      	bpl.n	1278 <xTaskCreateStatic.constprop.0+0x7c>
    1266:	f04f 0340 	mov.w	r3, #64	; 0x40
    126a:	f383 8811 	msr	BASEPRI, r3
    126e:	f3bf 8f6f 	isb	sy
    1272:	f3bf 8f4f 	dsb	sy
    1276:	be00      	bkpt	0x0000
    1278:	9b01      	ldr	r3, [sp, #4]
    127a:	2c00      	cmp	r4, #0
    127c:	f000 809a 	beq.w	13b4 <xTaskCreateStatic.constprop.0+0x1b8>
    1280:	f1b9 0f00 	cmp.w	r9, #0
    1284:	f000 80a5 	beq.w	13d2 <xTaskCreateStatic.constprop.0+0x1d6>
    1288:	225c      	movs	r2, #92	; 0x5c
    128a:	2100      	movs	r1, #0
    128c:	00ad      	lsls	r5, r5, #2
    128e:	4620      	mov	r0, r4
    1290:	f000 faa4 	bl	17dc <memset>
    1294:	462a      	mov	r2, r5
    1296:	21a5      	movs	r1, #165	; 0xa5
    1298:	f8c4 9030 	str.w	r9, [r4, #48]	; 0x30
    129c:	4648      	mov	r0, r9
    129e:	f000 fa9d 	bl	17dc <memset>
    12a2:	6b22      	ldr	r2, [r4, #48]	; 0x30
    12a4:	3d04      	subs	r5, #4
    12a6:	442a      	add	r2, r5
    12a8:	1e7b      	subs	r3, r7, #1
    12aa:	f022 0207 	bic.w	r2, r2, #7
    12ae:	f104 0134 	add.w	r1, r4, #52	; 0x34
    12b2:	370f      	adds	r7, #15
    12b4:	f813 0f01 	ldrb.w	r0, [r3, #1]!
    12b8:	f801 0b01 	strb.w	r0, [r1], #1
    12bc:	b108      	cbz	r0, 12c2 <xTaskCreateStatic.constprop.0+0xc6>
    12be:	429f      	cmp	r7, r3
    12c0:	d1f8      	bne.n	12b4 <xTaskCreateStatic.constprop.0+0xb8>
    12c2:	62e6      	str	r6, [r4, #44]	; 0x2c
    12c4:	64e6      	str	r6, [r4, #76]	; 0x4c
    12c6:	2300      	movs	r3, #0
    12c8:	f1c6 0605 	rsb	r6, r6, #5
    12cc:	f04f 7180 	mov.w	r1, #16777216	; 0x1000000
    12d0:	f884 3043 	strb.w	r3, [r4, #67]	; 0x43
    12d4:	6163      	str	r3, [r4, #20]
    12d6:	62a3      	str	r3, [r4, #40]	; 0x28
    12d8:	61a6      	str	r6, [r4, #24]
    12da:	6124      	str	r4, [r4, #16]
    12dc:	6264      	str	r4, [r4, #36]	; 0x24
    12de:	f028 0001 	bic.w	r0, r8, #1
    12e2:	f842 1c04 	str.w	r1, [r2, #-4]
    12e6:	f842 3c20 	str.w	r3, [r2, #-32]
    12ea:	493b      	ldr	r1, [pc, #236]	; (13d8 <xTaskCreateStatic.constprop.0+0x1dc>)
    12ec:	f842 1c0c 	str.w	r1, [r2, #-12]
    12f0:	f06f 0302 	mvn.w	r3, #2
    12f4:	f842 3c24 	str.w	r3, [r2, #-36]
    12f8:	f842 0c08 	str.w	r0, [r2, #-8]
    12fc:	3a44      	subs	r2, #68	; 0x44
    12fe:	6022      	str	r2, [r4, #0]
    1300:	f7ff f82c 	bl	35c <vPortEnterCritical>
    1304:	4b35      	ldr	r3, [pc, #212]	; (13dc <xTaskCreateStatic.constprop.0+0x1e0>)
    1306:	4d36      	ldr	r5, [pc, #216]	; (13e0 <xTaskCreateStatic.constprop.0+0x1e4>)
    1308:	681a      	ldr	r2, [r3, #0]
    130a:	4e36      	ldr	r6, [pc, #216]	; (13e4 <xTaskCreateStatic.constprop.0+0x1e8>)
    130c:	3201      	adds	r2, #1
    130e:	601a      	str	r2, [r3, #0]
    1310:	6829      	ldr	r1, [r5, #0]
    1312:	2900      	cmp	r1, #0
    1314:	d152      	bne.n	13bc <xTaskCreateStatic.constprop.0+0x1c0>
    1316:	602c      	str	r4, [r5, #0]
    1318:	681b      	ldr	r3, [r3, #0]
    131a:	2b01      	cmp	r3, #1
    131c:	d119      	bne.n	1352 <xTaskCreateStatic.constprop.0+0x156>
    131e:	4630      	mov	r0, r6
    1320:	3101      	adds	r1, #1
    1322:	f7ff f899 	bl	458 <vListInitialise>
    1326:	2905      	cmp	r1, #5
    1328:	f100 0014 	add.w	r0, r0, #20
    132c:	d1f8      	bne.n	1320 <xTaskCreateStatic.constprop.0+0x124>
    132e:	4f2e      	ldr	r7, [pc, #184]	; (13e8 <xTaskCreateStatic.constprop.0+0x1ec>)
    1330:	492e      	ldr	r1, [pc, #184]	; (13ec <xTaskCreateStatic.constprop.0+0x1f0>)
    1332:	4638      	mov	r0, r7
    1334:	f7ff f890 	bl	458 <vListInitialise>
    1338:	4608      	mov	r0, r1
    133a:	f7ff f88d 	bl	458 <vListInitialise>
    133e:	482c      	ldr	r0, [pc, #176]	; (13f0 <xTaskCreateStatic.constprop.0+0x1f4>)
    1340:	f7ff f88a 	bl	458 <vListInitialise>
    1344:	482b      	ldr	r0, [pc, #172]	; (13f4 <xTaskCreateStatic.constprop.0+0x1f8>)
    1346:	f7ff f887 	bl	458 <vListInitialise>
    134a:	4b2b      	ldr	r3, [pc, #172]	; (13f8 <xTaskCreateStatic.constprop.0+0x1fc>)
    134c:	601f      	str	r7, [r3, #0]
    134e:	4b2b      	ldr	r3, [pc, #172]	; (13fc <xTaskCreateStatic.constprop.0+0x200>)
    1350:	6019      	str	r1, [r3, #0]
    1352:	4a2b      	ldr	r2, [pc, #172]	; (1400 <xTaskCreateStatic.constprop.0+0x204>)
    1354:	6813      	ldr	r3, [r2, #0]
    1356:	3301      	adds	r3, #1
    1358:	6463      	str	r3, [r4, #68]	; 0x44
    135a:	6013      	str	r3, [r2, #0]
    135c:	4b29      	ldr	r3, [pc, #164]	; (1404 <xTaskCreateStatic.constprop.0+0x208>)
    135e:	6ae2      	ldr	r2, [r4, #44]	; 0x2c
    1360:	6819      	ldr	r1, [r3, #0]
    1362:	428a      	cmp	r2, r1
    1364:	f04f 0114 	mov.w	r1, #20
    1368:	bf88      	it	hi
    136a:	601a      	strhi	r2, [r3, #0]
    136c:	fb01 6202 	mla	r2, r1, r2, r6
    1370:	1d23      	adds	r3, r4, #4
    1372:	6852      	ldr	r2, [r2, #4]
    1374:	60a2      	str	r2, [r4, #8]
    1376:	6890      	ldr	r0, [r2, #8]
    1378:	60e0      	str	r0, [r4, #12]
    137a:	6043      	str	r3, [r0, #4]
    137c:	6093      	str	r3, [r2, #8]
    137e:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    1380:	434b      	muls	r3, r1
    1382:	18f2      	adds	r2, r6, r3
    1384:	6162      	str	r2, [r4, #20]
    1386:	58f2      	ldr	r2, [r6, r3]
    1388:	3201      	adds	r2, #1
    138a:	50f2      	str	r2, [r6, r3]
    138c:	f7ff f80a 	bl	3a4 <vPortExitCritical>
    1390:	4b1d      	ldr	r3, [pc, #116]	; (1408 <xTaskCreateStatic.constprop.0+0x20c>)
    1392:	681b      	ldr	r3, [r3, #0]
    1394:	b173      	cbz	r3, 13b4 <xTaskCreateStatic.constprop.0+0x1b8>
    1396:	682b      	ldr	r3, [r5, #0]
    1398:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    139a:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    139c:	429a      	cmp	r2, r3
    139e:	d209      	bcs.n	13b4 <xTaskCreateStatic.constprop.0+0x1b8>
    13a0:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    13a4:	f04f 5280 	mov.w	r2, #268435456	; 0x10000000
    13a8:	f8c3 2d04 	str.w	r2, [r3, #3332]	; 0xd04
    13ac:	f3bf 8f4f 	dsb	sy
    13b0:	f3bf 8f6f 	isb	sy
    13b4:	4620      	mov	r0, r4
    13b6:	b003      	add	sp, #12
    13b8:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    13bc:	4b12      	ldr	r3, [pc, #72]	; (1408 <xTaskCreateStatic.constprop.0+0x20c>)
    13be:	681b      	ldr	r3, [r3, #0]
    13c0:	2b00      	cmp	r3, #0
    13c2:	d1c6      	bne.n	1352 <xTaskCreateStatic.constprop.0+0x156>
    13c4:	682b      	ldr	r3, [r5, #0]
    13c6:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    13c8:	6ae3      	ldr	r3, [r4, #44]	; 0x2c
    13ca:	429a      	cmp	r2, r3
    13cc:	bf98      	it	ls
    13ce:	602c      	strls	r4, [r5, #0]
    13d0:	e7bf      	b.n	1352 <xTaskCreateStatic.constprop.0+0x156>
    13d2:	464c      	mov	r4, r9
    13d4:	e7ee      	b.n	13b4 <xTaskCreateStatic.constprop.0+0x1b8>
    13d6:	bf00      	nop
    13d8:	000002c5 	andeq	r0, r0, r5, asr #5
    13dc:	200007d4 	ldrdcs	r0, [r0], -r4
    13e0:	200005d8 	ldrdcs	r0, [r0], -r8
    13e4:	200005ec 	andcs	r0, r0, ip, ror #11
    13e8:	20000c0c 	andcs	r0, r0, ip, lsl #24
    13ec:	20000c20 	andcs	r0, r0, r0, lsr #24
    13f0:	20000ca0 	andcs	r0, r0, r0, lsr #25
    13f4:	20000d18 	andcs	r0, r0, r8, lsl sp
    13f8:	200005e0 	andcs	r0, r0, r0, ror #11
    13fc:	200005e4 	andcs	r0, r0, r4, ror #11
    1400:	200009dc 	ldrdcs	r0, [r0], -ip
    1404:	20000be0 	andcs	r0, r0, r0, ror #23
    1408:	20000cc4 	andcs	r0, r0, r4, asr #25

0000140c <vTaskSwitchContext>:
    140c:	b5f0      	push	{r4, r5, r6, r7, lr}
    140e:	4b28      	ldr	r3, [pc, #160]	; (14b0 <vTaskSwitchContext+0xa4>)
    1410:	681a      	ldr	r2, [r3, #0]
    1412:	4b28      	ldr	r3, [pc, #160]	; (14b4 <vTaskSwitchContext+0xa8>)
    1414:	b112      	cbz	r2, 141c <vTaskSwitchContext+0x10>
    1416:	2201      	movs	r2, #1
    1418:	601a      	str	r2, [r3, #0]
    141a:	bdf0      	pop	{r4, r5, r6, r7, pc}
    141c:	4826      	ldr	r0, [pc, #152]	; (14b8 <vTaskSwitchContext+0xac>)
    141e:	601a      	str	r2, [r3, #0]
    1420:	6803      	ldr	r3, [r0, #0]
    1422:	6b1b      	ldr	r3, [r3, #48]	; 0x30
    1424:	681a      	ldr	r2, [r3, #0]
    1426:	f1b2 3fa5 	cmp.w	r2, #2779096485	; 0xa5a5a5a5
    142a:	d10b      	bne.n	1444 <vTaskSwitchContext+0x38>
    142c:	685a      	ldr	r2, [r3, #4]
    142e:	f1b2 3fa5 	cmp.w	r2, #2779096485	; 0xa5a5a5a5
    1432:	d107      	bne.n	1444 <vTaskSwitchContext+0x38>
    1434:	689a      	ldr	r2, [r3, #8]
    1436:	f1b2 3fa5 	cmp.w	r2, #2779096485	; 0xa5a5a5a5
    143a:	d103      	bne.n	1444 <vTaskSwitchContext+0x38>
    143c:	68db      	ldr	r3, [r3, #12]
    143e:	f1b3 3fa5 	cmp.w	r3, #2779096485	; 0xa5a5a5a5
    1442:	d009      	beq.n	1458 <vTaskSwitchContext+0x4c>
    1444:	6803      	ldr	r3, [r0, #0]
    1446:	6803      	ldr	r3, [r0, #0]
    1448:	f04f 0340 	mov.w	r3, #64	; 0x40
    144c:	f383 8811 	msr	BASEPRI, r3
    1450:	f3bf 8f6f 	isb	sy
    1454:	f3bf 8f4f 	dsb	sy
    1458:	4e18      	ldr	r6, [pc, #96]	; (14bc <vTaskSwitchContext+0xb0>)
